PLAYER_ID,PLAYER,SEASON,ARCHETYPE
101108,Chris Paul,2021-22,Pure Point Guard
201937,R. Rubio,2016-17,Pure Point Guard
1630175,Cole Anthony,2022-23,Pure Point Guard
203901,Elfrid Payton,2019-20,Pure Point Guard
204456,T.J. McConnell,2023-24,Pure Point Guard
200826,J. Barea,2018-19,Pure Point Guard
1629027,Trae Young,2024-25,Pure Point Guard
201144,Mike Conley,2022-23,Pure Point Guard
203521,M. Dellavedova,2020-21,Pure Point Guard
1626145,Tyus Jones,2023-24,Pure Point Guard
1628420,Monté Morris,2023-24,Pure Point Guard
1626145,Tyus Jones,2018-19,Pure Point Guard
1626153,Delon Wright,2023-24,Pure Point Guard
1630169,Tyrese Haliburton,2023-24,Pure Point Guard
101108,Chris Paul,2022-23,Pure Point Guard
1630169,Tyrese Haliburton,2024-25,Pure Point Guard
1630540,Miles McBride,2021-22,Pure Point Guard
1627832,Fred VanVleet,2023-24,Pure Point Guard
1630288,Jeff Dowtin Jr.,2023-24,Pure Point Guard
1628420,Monté Morris,2022-23,Pure Point Guard
204456,T.J. McConnell,2021-22,Pure Point Guard
1629162,Jordan McLaughlin,2023-24,Pure Point Guard
1630200,Tre Jones,2024-25,Pure Point Guard
204025,T. Frazier,2020-21,Pure Point Guard
200765,R. Rondo,2017-18,Pure Point Guard
1630200,Tre Jones,2021-22,Pure Point Guard
201144,Mike Conley,2023-24,Pure Point Guard
200826,J. Barea,2016-17,Pure Point Guard
202397,I. Smith,2016-17,Pure Point Guard
1629162,Jordan McLaughlin,2019-20,Pure Point Guard
200765,R. Rondo,2015-16,Pure Point Guard
201937,R. Rubio,2015-16,Pure Point Guard
1627749,Dejounte Murray,2021-22,Pure Point Guard
201954,D. Collison,2017-18,Pure Point Guard
201952,J. Teague,2018-19,Pure Point Guard
201954,D. Collison,2018-19,Pure Point Guard
203901,Elfrid Payton,2024-25,Pure Point Guard
201571,D. Augustin,2018-19,Pure Point Guard
1626166,Cameron Payne,2024-25,Pure Point Guard
201935,James Harden,2018-19,Shot Creator Guard
1627759,Jaylen Brown,2024-25,Shot Creator Guard
201566,Russell Westbrook,2016-17,Shot Creator Guard
1629029,Luka Dončić,2021-22,Shot Creator Guard
1628983,Shai Gilgeous-Alexander,2024-25,Shot Creator Guard
203081,Damian Lillard,2019-20,Shot Creator Guard
201935,James Harden,2019-20,Shot Creator Guard
101108,Chris Paul,2017-18,Shot Creator Guard
1629029,Luka Dončić,2023-24,Shot Creator Guard
1628983,Shai Gilgeous-Alexander,2023-24,Shot Creator Guard
101108,Chris Paul,2018-19,Shot Creator Guard
203081,Damian Lillard,2020-21,Shot Creator Guard
1629027,Trae Young,2021-22,Shot Creator Guard
202322,J. Wall,2017-18,Shot Creator Guard
201566,Russell Westbrook,2020-21,Shot Creator Guard
2037,J. Crawford,2016-17,Shot Creator Guard
1628973,Jalen Brunson,2024-25,Shot Creator Guard
1630538,Bones Hyland,2024-25,Shot Creator Guard
202322,J. Wall,2020-21,Shot Creator Guard
202681,Kyrie Irving,2016-17,Shot Creator Guard
203915,Spencer Dinwiddie,2018-19,Shot Creator Guard
203471,Dennis Schröder,2017-18,Shot Creator Guard
1629027,Trae Young,2022-23,Shot Creator Guard
202339,E. Bledsoe,2015-16,Shot Creator Guard
202697,I. Shumpert,2017-18,Shot Creator Guard
202681,Kyrie Irving,2021-22,Shot Creator Guard
1628973,Jalen Brunson,2023-24,Shot Creator Guard
101150,L. Williams,2018-19,Shot Creator Guard
1630560,Cam Thomas,2022-23,Shot Creator Guard
2225,T. Parker,2015-16,Shot Creator Guard
2037,J. Crawford,2015-16,Shot Creator Guard
1630162,Anthony Edwards,2024-25,Shot Creator Guard
203915,Spencer Dinwiddie,2022-23,Shot Creator Guard
203915,Spencer Dinwiddie,2017-18,All Around Guard
1626156,D'Angelo Russell,2018-19,All Around Guard
203085,A. Rivers,2017-18,All Around Guard
1630559,Austin Reaves,2024-25,All Around Guard
1628973,Jalen Brunson,2024-25,All Around Guard
1627749,Dejounte Murray,2021-22,All Around Guard
203521,M. Dellavedova,2020-21,All Around Guard
1630169,Tyrese Haliburton,2023-24,All Around Guard
1626153,Delon Wright,2023-24,All Around Guard
101108,Chris Paul,2021-22,All Around Guard
1626145,Tyus Jones,2023-24,All Around Guard
1626145,Tyus Jones,2018-19,All Around Guard
1630169,Tyrese Haliburton,2024-25,All Around Guard
1630540,Miles McBride,2021-22,All Around Guard
101108,Chris Paul,2020-21,All Around Guard
1628420,Monté Morris,2023-24,All Around Guard
201935,James Harden,2022-23,All Around Guard
204456,T.J. McConnell,2023-24,All Around Guard
201935,James Harden,2020-21,All Around Guard
200765,R. Rondo,2015-16,All Around Guard
201952,J. Teague,2018-19,All Around Guard
200765,R. Rondo,2017-18,All Around Guard
1629027,Trae Young,2024-25,All Around Guard
201566,Russell Westbrook,2020-21,All Around Guard
1630200,Tre Jones,2024-25,All Around Guard
